devops
******


Description
===========

Use the DevOps CLI to create DevOps projects, configure code
repositories,  add artifacts to deploy, build and test software
applications, configure  target deployment environments, and deploy
software applications.  For more information, see DevOps.


Available Commands

  * create-single-stage-deployment

  * create-single-stage-redeployment

  * get

  * list

  * update

  * update-single-stage-redeployment

* project

  * cancel-cascading-delete

  * change-compartment

  * create

  * delete

  * get

  * list

  * schedule-cascading-delete

  * update

* project-notification-preference

  * get

  * update

* project-repository-settings

  * delete

  * get

  * update

  * update-project-repository-settings-repository-default-access-mode

  * update-project-repository-settings-repository-private-access-mode

* protected-branch

  * create-or-update

  * delete

* protected-branch-collection

  * list-protected-branches

* pull-request

  * create

  * create-pull-request-attachment

  * create-pull-request-comment

  * decline

  * delete

  * delete-pull-request-attachment

  * delete-pull-request-comment

  * get

  * get-pull-request-attachment

  * get-pull-request-attachment-content

  * get-pull-request-change-summary-metrics

  * get-pull-request-comment

  * like-pull-request-comment

  * list-pull-request-activities

  * list-pull-request-attachments

  * list-pull-request-comments

  * list-pull-request-commits

  * list-pull-request-file-changes

  * merge

  * merge-pull-request-execute-merge-pull-request-details

  * merge-pull-request-validate-merge-pull-request-details

  * patch

  * reopen

  * review

  * unlike-pull-request-comment

  * unsubscribe

  * update

  * update-pull-request-comment

* pull-request-collection

  * list-pull-requests

* pull-request-notification-preference

  * get

  * update

* repository

  * create

  * create-or-update-git-ref

  * create-or-update-git-ref-create-or-update-git-branch-details

  * create-or-update-git-ref-create-or-update-git-tag-details

  * delete

  * delete-git-ref

  * delete-ref

  * get

  * get-commit

  * get-commit-diff

  * get-file-diff

  * get-mirror-record

  * get-object

  * get-object-content

  * get-ref

  * get-repo-file-diff

  * get-repo-file-lines

  * get-repository-archive-content

  * get-repository-file-lines

  * list

  * list-authors

  * list-build-run-snapshots

  * list-commit-diffs

  * list-commits

  * list-fork-sync-statuses

  * list-mirror-records

  * list-project-commit-analytics-authors

  * list-pull-request-authors

  * list-refs

  * list-repository-build-run-snapshots

  * list-repository-commit-analytics-authors

  * mirror

  * put-repository-ref-branch-details

  * put-repository-ref-tag-details

  * sync

  * update

* repository-metric-aggregation

  * summarize-project-repository-analytics

  * summarize-repository-analytics

* repository-notification-preference

  * get

  * update

* repository-path-summary

  * list-paths

* repository-private-access

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-private-projects

  * recover

  * update

* repository-settings

  * delete

  * get

  * update

* trigger

  * create-bitbucket-cloud-trigger

  * create-bitbucket-server-trigger

  * create-devops-code-repo-trigger

  * create-github-trigger

  * create-gitlab-server-trigger

  * create-gitlab-trigger

  * create-vbs-trigger

  * delete

  * get

  * list

  * update-bitbucket-cloud-trigger

  * update-bitbucket-server-trigger

  * update-devops-code-repo-trigger

  * update-github-trigger

  * update-gitlab-server-trigger

  * update-gitlab-trigger

  * update-vbs-trigger

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log

  * list
